ID,University,Administration_dept,Location,Level
3461,苏州港大思培科技职业学院,江苏省教育厅,苏州市,专科
3462,昆山登云科技职业学院,江苏省教育厅,苏州市,专科
3463,南京视觉艺术职业学院,江苏省教育厅,南京市,专科
3464,江苏城市职业学院,江苏省,南京市,专科
3465,南京城市职业学院,江苏省,南京市,专科
3466,南京机电职业技术学院,江苏省,南京市,专科
3467,苏州高博软件技术职业学院,江苏省教育厅,苏州市,专科
3468,南京旅游职业学院,江苏省,南京市,专科
3469,江苏建康职业学院,江苏省,南京市,专科
3470,苏州信息职业技术学院,江苏省,苏州市,专科
3471,宿迁泽达职业技术学院,江苏省教育厅,宿迁市,专科
3472,苏州工业园区服务外包职业学院,江苏省,苏州市,专科
3473,徐州幼儿师范高等专科学校,江苏省,徐州市,专科
3474,徐州生物工程职业技术学院,江苏省,徐州市,专科
3475,江苏商贸职业学院,江苏省,南通市,专科
3476,南通师范高等专科学校,江苏省,南通市,专科
3477,扬州中瑞酒店职业学院,江苏省教育厅,扬州市,专科
3478,江苏护理职业学院,江苏省,淮安市,专科
3479,江苏财会职业学院,江苏省,连云港市,专科
3480,江苏城乡建设职业学院,江苏省,常州市,专科
3481,江苏航空职业技术学院,江苏省,镇江市,专科
3482,江苏安全技术职业学院,江苏省,徐州市,专科
3483,浙江大学,教育部,杭州市,本科
3484,杭州电子科技大学,浙江省,杭州市,本科
3485,浙江工业大学,浙江省,杭州市,本科
3486,浙江理工大学,浙江省,杭州市,本科
3487,浙江海洋大学,浙江省,舟山市,本科
3488,浙江农林大学,浙江省,杭州市,本科
3489,温州医科大学,浙江省,温州市,本科
3490,浙江中医药大学,浙江省,杭州市,本科
3491,浙江师范大学,浙江省,金华市,本科
3492,杭州师范大学,浙江省,杭州市,本科
3493,湖州师范学院,浙江省,湖州市,本科
3494,绍兴文理学院,浙江省,绍兴市,本科
3495,台州学院,浙江省,台州市,本科
3496,温州大学,浙江省,温州市,本科
3497,丽水学院,浙江省,丽水市,本科
3498,浙江工商大学,浙江省,杭州市,本科
3499,嘉兴学院,浙江省,嘉兴市,本科
3500,中国美术学院,浙江省,杭州市,本科
3501,中国计量大学,浙江省,杭州市,本科
3502,公安海警学院,公安部,宁波市,本科
3503,浙江万里学院,浙江省,宁波市,本科
3504,浙江科技学院,浙江省,杭州市,本科
3505,宁波工程学院,浙江省,宁波市,本科
3506,浙江水利水电学院,浙江省,杭州市,本科
3507,浙江财经大学,浙江省,杭州市,本科
3508,浙江警察学院,浙江省,杭州市,本科
3509,衢州学院,浙江省,衢州市,本科
3510,宁波大学,浙江省,宁波市,本科
3511,浙江传媒学院,浙江省,杭州市,本科
3512,浙江树人学院,浙江省教育厅,杭州市,本科
3513,浙江越秀外国语学院,浙江省教育厅,绍兴市,本科
3514,宁波大红鹰学院,浙江省教育厅,宁波市,本科
3515,浙江大学城市学院,浙江省教育厅,杭州市,本科
3516,浙江大学宁波理工学院,浙江省教育厅,宁波市,本科
3517,杭州医学院,浙江省,杭州市,本科
3518,浙江工业大学之江学院,浙江省教育厅,杭州市,本科
3519,浙江师范大学行知学院,浙江省教育厅,金华市,本科
3520,宁波大学科学技术学院,浙江省教育厅,宁波市,本科
3521,杭州电子科技大学信息工程学院,浙江省教育厅,杭州市,本科
3522,浙江理工大学科技与艺术学院,浙江省教育厅,杭州市,本科
3523,浙江海洋大学东海科学技术学院,浙江省教育厅,舟山市,本科
3524,浙江农林大学暨阳学院,浙江省教育厅,绍兴市,本科
3525,温州医科大学仁济学院,浙江省教育厅,温州市,本科
3526,浙江中医药大学滨江学院,浙江省教育厅,杭州市,本科
3527,杭州师范大学钱江学院,浙江省教育厅,杭州市,本科
3528,湖州师范学院求真学院,浙江省教育厅,湖州市,本科
3529,绍兴文理学院元培学院,浙江省教育厅,绍兴市,本科
3530,温州大学瓯江学院,浙江省教育厅,温州市,本科
3531,浙江工商大学杭州商学院,浙江省教育厅,杭州市,本科
3532,嘉兴学院南湖学院,浙江省教育厅,嘉兴市,本科
3533,中国计量大学现代科技学院,浙江省教育厅,杭州市,本科
3534,浙江财经大学东方学院,浙江省教育厅,嘉兴市,本科
3535,温州商学院,浙江省教育厅,温州市,本科
3536,同济大学浙江学院,浙江省教育厅,嘉兴市,本科
3537,上海财经大学浙江学院,浙江省教育厅,金华市,本科
3538,浙江外国语学院,浙江省,杭州市,本科
3539,浙江音乐学院,浙江省,杭州市,本科
3540,宁波诺丁汉大学,浙江省教育厅,宁波市,本科
3541,温州肯恩大学,浙江省教育厅,温州市,本科
3542,宁波职业技术学院,浙江省,宁波市,专科
3543,温州职业技术学院,浙江省,温州市,专科
3544,浙江交通职业技术学院,浙江省,杭州市,专科
3545,金华职业技术学院,浙江省,金华市,专科
3546,宁波城市职业技术学院,浙江省,宁波市,专科
3547,浙江电力职业技术学院,浙江省,杭州市,专科
3548,浙江同济科技职业学院,浙江省,杭州市,专科
3549,浙江工商职业技术学院,浙江省,宁波市,专科
3550,台州职业技术学院,浙江省,台州市,专科
3551,浙江工贸职业技术学院,浙江省,温州市,专科
3552,浙江医药高等专科学校,浙江省,宁波市,专科
3553,浙江机电职业技术学院,浙江省,杭州市,专科
3554,浙江建设职业技术学院,浙江省,杭州市,专科
3555,浙江艺术职业学院,浙江省,杭州市,专科
3556,浙江经贸职业技术学院,浙江省,杭州市,专科
3557,浙江商业职业技术学院,浙江省,杭州市,专科
3558,浙江经济职业技术学院,浙江省,杭州市,专科
3559,浙江旅游职业学院,浙江省,杭州市,专科
3560,浙江育英职业技术学院,浙江省教育厅,杭州市,专科
3561,浙江警官职业学院,浙江省,杭州市,专科
3562,浙江金融职业学院,浙江省,杭州市,专科
3563,浙江工业职业技术学院,浙江省,绍兴市,专科
3564,杭州职业技术学院,浙江省,杭州市,专科
3565,嘉兴职业技术学院,浙江省,嘉兴市,专科
3566,湖州职业技术学院,浙江省,湖州市,专科
3567,绍兴职业技术学院,浙江省教育厅,绍兴市,专科
3568,衢州职业技术学院,浙江省,衢州市,专科
3569,丽水职业技术学院,浙江省,丽水市,专科
3570,浙江东方职业技术学院,浙江省教育厅,温州市,专科
3571,义乌工商职业技术学院,浙江省,金华市,专科
3572,浙江纺织服装职业技术学院,浙江省,宁波市,专科
3573,杭州科技职业技术学院,浙江省,杭州市,专科
3574,浙江长征职业技术学院,浙江省教育厅,杭州市,专科
3575,嘉兴南洋职业技术学院,浙江省教育厅,嘉兴市,专科
3576,浙江广厦建设职业技术学院,浙江省教育厅,金华市,专科
3577,杭州万向职业技术学院,浙江省教育厅,杭州市,专科
3578,浙江邮电职业技术学院,浙江省,绍兴市,专科
3579,宁波卫生职业技术学院,浙江省,宁波市,专科
3580,台州科技职业学院,浙江省,台州市,专科
3581,浙江国际海运职业技术学院,浙江省,舟山市,专科
3582,浙江体育职业技术学院,浙江省,杭州市,专科
3583,温州科技职业学院,浙江省,温州市,专科
3584,浙江汽车职业技术学院,浙江省教育厅,台州市,专科
3585,浙江横店影视职业学院,浙江省教育厅,金华市,专科
3586,浙江农业商贸职业学院,浙江省,绍兴市,专科
3587,浙江特殊教育职业学院,浙江省,杭州市,专科
3588,浙江安防职业技术学院,浙江省,温州市,专科
3589,浙江舟山群岛新区旅游与健康职业学院,浙江省,舟山市,专科
3590,安徽大学,安徽省,合肥市,本科
3591,中国科学技术大学,中国科学院,合肥市,本科
3592,合肥工业大学,教育部,合肥市,本科
3593,安徽工业大学,安徽省,马鞍山市,本科
3594,安徽理工大学,安徽省,淮南市,本科
3595,安徽工程大学,安徽省,芜湖市,本科
3596,安徽农业大学,安徽省,合肥市,本科
3597,安徽医科大学,安徽省,合肥市,本科
3598,蚌埠医学院,安徽省,蚌埠市,本科
3599,皖南医学院,安徽省,芜湖市,本科
3600,安徽中医药大学,安徽省,合肥市,本科
3601,安徽师范大学,安徽省,芜湖市,本科
3602,阜阳师范学院,安徽省,阜阳市,本科
3603,安庆师范大学,安徽省,安庆市,本科
3604,淮北师范大学,安徽省,淮北市,本科
3605,黄山学院,安徽省,黄山市,本科
3606,皖西学院,安徽省,六安市,本科
3607,滁州学院,安徽省,滁州市,本科
3608,安徽财经大学,安徽省,蚌埠市,本科
3609,宿州学院,安徽省,宿州市,本科
3610,巢湖学院,安徽省,合肥市,本科
3611,淮南师范学院,安徽省,淮南市,本科
3612,铜陵学院,安徽省,铜陵市,本科
3613,安徽建筑大学,安徽省,合肥市,本科
3614,安徽科技学院,安徽省,滁州市,本科
3615,安徽三联学院,安徽省教育厅,合肥市,本科
3616,合肥学院,安徽省,合肥市,本科
3617,蚌埠学院,安徽省,蚌埠市,本科
3618,池州学院,安徽省,池州市,本科
3619,安徽新华学院,安徽省教育厅,合肥市,本科
3620,安徽文达信息工程学院,安徽省教育厅,合肥市,本科
3621,亳州学院,安徽省,亳州市,本科
3622,安徽外国语学院,安徽省教育厅,合肥市,本科
3623,安徽财经大学商学院,安徽省教育厅,蚌埠市,本科
3624,安徽大学江淮学院,安徽省教育厅,合肥市,本科
3625,安徽信息工程学院,安徽省教育厅,芜湖市,本科
3626,安徽工业大学工商学院,安徽省教育厅,马鞍山市,本科
3627,安徽建筑大学城市建设学院,安徽省教育厅,合肥市,本科
3628,安徽农业大学经济技术学院,安徽省教育厅,合肥市,本科
3629,安徽师范大学皖江学院,安徽省教育厅,芜湖市,本科
3630,安徽医科大学临床医学院,安徽省教育厅,合肥市,本科
3631,阜阳师范学院信息工程学院,安徽省教育厅,阜阳市,本科
3632,淮北师范大学信息学院,安徽省教育厅,淮北市,本科
3633,合肥师范学院,安徽省,合肥市,本科
3634,河海大学文天学院,安徽省教育厅,马鞍山市,本科
3635,安徽职业技术学院,安徽省,合肥市,专科
3636,淮北职业技术学院,安徽省,淮北市,专科
3637,芜湖职业技术学院,安徽省,芜湖市,专科
3638,淮南联合大学,安徽省,淮南市,专科
3639,安徽商贸职业技术学院,安徽省,芜湖市,专科
3640,安徽水利水电职业技术学院,安徽省,合肥市,专科
3641,阜阳职业技术学院,安徽省,阜阳市,专科
3642,铜陵职业技术学院,安徽省,铜陵市,专科
3643,民办万博科技职业学院,安徽省教育厅,合肥市,专科
3644,安徽警官职业学院,安徽省,合肥市,专科
3645,淮南职业技术学院,安徽省,淮南市,专科
3646,安徽工业经济职业技术学院,安徽省,合肥市,专科
3647,合肥通用职业技术学院,安徽省,合肥市,专科
3648,安徽工贸职业技术学院,安徽省,淮南市,专科
3649,宿州职业技术学院,安徽省,宿州市,专科
3650,六安职业技术学院,安徽省,六安市,专科
3651,安徽电子信息职业技术学院,安徽省,蚌埠市,专科
3652,民办合肥经济技术职业学院,安徽省教育厅,合肥市,专科
3653,安徽交通职业技术学院,安徽省,合肥市,专科
3654,安徽体育运动职业技术学院,安徽省,合肥市,专科
3655,安徽中医药高等专科学校,安徽省,芜湖市,专科
3656,安徽医学高等专科学校,安徽省,合肥市,专科
3657,合肥职业技术学院,安徽省,合肥市,专科
3658,滁州职业技术学院,安徽省,滁州市,专科
3659,池州职业技术学院,安徽省,池州市,专科
3660,宣城职业技术学院,安徽省,宣城市,专科
3661,安徽广播影视职业技术学院,安徽省,合肥市,专科
3662,民办合肥滨湖职业技术学院,安徽省教育厅,合肥市,专科
3663,安徽电气工程职业技术学院,安徽省,合肥市,专科
3664,安徽冶金科技职业学院,安徽省,马鞍山市,专科
3665,安徽城市管理职业学院,安徽省,合肥市,专科
3666,安徽机电职业技术学院,安徽省,芜湖市,专科
3667,安徽工商职业学院,安徽省,合肥市,专科
3668,安徽中澳科技职业学院,安徽省,合肥市,专科
3669,阜阳科技职业学院,安徽省教育厅,阜阳市,专科
3670,亳州职业技术学院,安徽省,亳州市,专科
3671,安徽国防科技职业学院,安徽省,六安市,专科
3672,安庆职业技术学院,安徽省,安庆市,专科
3673,安徽艺术职业学院,安徽省,合肥市,专科
3674,马鞍山师范高等专科学校,安徽省,马鞍山市,专科
3675,安徽财贸职业学院,安徽省,合肥市,专科
3676,安徽国际商务职业学院,安徽省,合肥市,专科
3677,安徽公安职业学院,安徽省,合肥市,专科
3678,安徽林业职业技术学院,安徽省,合肥市,专科
3679,安徽审计职业学院,安徽省,合肥市,专科
3680,安徽新闻出版职业技术学院,安徽省,合肥市,专科
3681,安徽邮电职业技术学院,安徽省,合肥市,专科
3682,安徽工业职业技术学院,安徽省,铜陵市,专科
3683,民办合肥财经职业学院,安徽省教育厅,合肥市,专科
3684,安庆医药高等专科学校,安徽省,安庆市,专科
3685,安徽涉外经济职业学院,安徽省教育厅,合肥市,专科
3686,安徽绿海商务职业学院,安徽省教育厅,合肥市,专科
3687,合肥共达职业技术学院,安徽省教育厅,合肥市,专科
3688,蚌埠经济技术职业学院,安徽省教育厅,蚌埠市,专科
3689,民办安徽旅游职业学院,安徽省教育厅,阜阳市,专科
3690,徽商职业学院,安徽省,合肥市,专科
3691,马鞍山职业技术学院,安徽省,马鞍山市,专科
3692,安徽现代信息工程职业学院,安徽省教育厅,六安市,专科
3693,安徽矿业职业技术学院,安徽省教育厅,淮北市,专科
3694,合肥信息技术职业学院,安徽省教育厅,合肥市,专科
3695,桐城师范高等专科学校,安徽省,安庆市,专科
3696,黄山职业技术学院,安徽省,黄山市,专科
3697,滁州城市职业学院,安徽省,滁州市,专科
3698,安徽汽车职业技术学院,安徽省,合肥市,专科
3699,皖西卫生职业学院,安徽省,六安市,专科
3700,合肥幼儿师范高等专科学校,安徽省,合肥市,专科
3701,安徽长江职业学院,安徽省教育厅,合肥市,专科
3702,安徽扬子职业技术学院,安徽省教育厅,芜湖市,专科
3703,安徽黄梅戏艺术职业学院,安徽省,安庆市,专科
3704,安徽粮食工程职业学院,安徽省,合肥市,专科
3705,安徽人口职业学院,安徽省,池州市,专科
3706,合肥科技职业学院,安徽省教育厅,合肥市,专科
3707,皖北卫生职业学院,安徽省,宿州市,专科
3708,阜阳幼儿师范高等专科学校,安徽省,阜阳市,专科
3709,厦门大学,教育部,厦门市,本科
3710,华侨大学,国务院侨办,泉州市,本科
3711,福州大学,福建省,福州市,本科
3712,福建工程学院,福建省,福州市,本科
3713,福建农林大学,福建省,福州市,本科
3714,集美大学,福建省,厦门市,本科
3715,福建医科大学,福建省,福州市,本科
3716,福建中医药大学,福建省,福州市,本科
3717,福建师范大学,福建省,福州市,本科
3718,闽江学院,福建省,福州市,本科
3719,武夷学院,福建省,南平市,本科
3720,宁德师范学院,福建省,宁德市,本科
3721,泉州师范学院,福建省,泉州市,本科
3722,闽南师范大学,福建省,漳州市,本科
3723,厦门理工学院,福建省,厦门市,本科
3724,三明学院,福建省,三明市,本科
3725,龙岩学院,福建省,龙岩市,本科
3726,福建商学院,福建省,福州市,本科
3727,福建警察学院,福建省,福州市,本科
3728,莆田学院,福建省,莆田市,本科
3729,仰恩大学,福建省教育厅,泉州市,本科
3730,厦门医学院,福建省,厦门市,本科
3731,厦门华厦学院,福建省教育厅,厦门市,本科
3732,闽南理工学院,福建省教育厅,泉州市,本科
3733,福建师范大学闽南科技学院,福建省教育厅,泉州市,本科
3734,福建农林大学东方学院,福建省教育厅,福州市,本科
3735,厦门工学院,福建省教育厅,厦门市,本科
3736,阳光学院,福建省教育厅,福州市,本科
3737,厦门大学嘉庚学院,福建省教育厅,漳州市,本科
3738,福州大学至诚学院,福建省教育厅,福州市,本科
3739,集美大学诚毅学院,福建省教育厅,厦门市,本科
3740,福建师范大学协和学院,福建省教育厅,福州市,本科
3741,福州外语外贸学院,福建省教育厅,福州市,本科
3742,福建江夏学院,福建省,福州市,本科
3743,泉州信息工程学院,福建省教育厅,泉州市,本科
3744,福州理工学院,福建省教育厅,福州市,本科
3745,福建农林大学金山学院,福建省教育厅,福州市,本科
3746,福建船政交通职业学院,福建省,福州市,专科
3747,漳州职业技术学院,福建省,漳州市,专科
3748,闽西职业技术学院,福建省,龙岩市,专科
3749,黎明职业大学,福建省,泉州市,专科
3750,福建华南女子职业学院,福建省教育厅,福州市,专科
3751,福州职业技术学院,福建省,福州市,专科
3752,福建林业职业技术学院,福建省,南平市,专科
3753,福建信息职业技术学院,福建省,福州市,专科
3754,福建水利电力职业技术学院,福建省,三明市,专科
3755,福建电力职业技术学院,福建省,泉州市,专科
3756,厦门海洋职业技术学院,福建省,厦门市,专科
3757,福建农业职业技术学院,福建省,福州市,专科
3758,福建卫生职业技术学院,福建省,福州市,专科
3759,泉州医学高等专科学校,福建省,泉州市,专科
3760,福州英华职业学院,福建省教育厅,福州市,专科
3761,泉州纺织服装职业学院,福建省教育厅,泉州市,专科
3762,泉州华光职业学院,福建省教育厅,泉州市,专科
3763,泉州理工职业学院,福建省教育厅,泉州市,专科
3764,福建警官职业学院,福建省,福州市,专科
3765,闽北职业技术学院,福建省,南平市,专科
3766,福州黎明职业技术学院,福建省教育厅,福州市,专科
3767,厦门演艺职业学院,福建省教育厅,厦门市,专科
3768,厦门华天涉外职业技术学院,福建省教育厅,厦门市,专科
3769,福州科技职业技术学院,福建省教育厅,福州市,专科
3770,泉州经贸职业技术学院,福建省,泉州市,专科
3771,福建对外经济贸易职业技术学院,福建省,福州市,专科
3772,湄洲湾职业技术学院,福建省,莆田市,专科
3773,福建生物工程职业技术学院,福建省,福州市,专科
3774,福建艺术职业学院,福建省,福州市,专科
3775,福建幼儿师范高等专科学校,福建省,福州市,专科
3776,厦门城市职业学院,福建省,厦门市,专科
3777,泉州工艺美术职业学院,福建省,泉州市,专科
3778,三明职业技术学院,福建省,三明市,专科
3779,宁德职业技术学院,福建省,宁德市,专科
3780,福州软件职业技术学院,福建省教育厅,福州市,专科
3781,厦门兴才职业技术学院,福建省教育厅,厦门市,专科
3782,厦门软件职业技术学院,福建省教育厅,厦门市,专科
3783,福建体育职业技术学院,福建省,福州市,专科
3784,漳州城市职业学院,福建省,漳州市,专科
3785,厦门南洋职业学院,福建省教育厅,厦门市,专科
3786,厦门东海职业技术学院,福建省教育厅,厦门市,专科
3787,漳州科技职业学院,福建省教育厅,漳州市,专科
3788,漳州理工职业学院,福建省教育厅,漳州市,专科
3789,武夷山职业学院,福建省教育厅,南平市,专科
3790,漳州卫生职业学院,福建省,漳州市,专科
3791,泉州海洋职业学院,福建省教育厅,泉州市,专科
3792,泉州轻工职业学院,福建省教育厅,泉州市,专科
3793,厦门安防科技职业学院,福建省教育厅,厦门市,专科
3794,泉州幼儿师范高等专科学校,福建省,泉州市,专科
3795,闽江师范高等专科学校,福建省,福州市,专科
3796,泉州工程职业技术学院,福建省教育厅,泉州市,专科
3797,南昌大学,江西省,南昌市,本科
3798,华东交通大学,江西省,南昌市,本科
3799,东华理工大学,江西省,抚州市,本科
3800,南昌航空大学,江西省,南昌市,本科
3801,江西理工大学,江西省,赣州市,本科
3802,景德镇陶瓷大学,江西省,景德镇市,本科
3803,江西农业大学,江西省,南昌市,本科
3804,江西中医药大学,江西省,南昌市,本科
3805,赣南医学院,江西省,赣州市,本科
3806,江西师范大学,江西省,南昌市,本科
3807,上饶师范学院,江西省,上饶市,本科
3808,宜春学院,江西省,宜春市,本科
3809,赣南师范大学,江西省,赣州市,本科
3810,井冈山大学,江西省,吉安市,本科
3811,江西财经大学,江西省,南昌市,本科
3812,江西科技学院,江西省教育厅,南昌市,本科
3813,景德镇学院,江西省,景德镇市,本科
3814,萍乡学院,江西省,萍乡市,本科
3815,江西科技师范大学,江西省,南昌市,本科
3816,南昌工程学院,江西省,南昌市,本科
3817,江西警察学院,江西省,南昌市,本科
3818,新余学院,江西省,新余市,本科
3819,九江学院,江西省,九江市,本科
3820,江西工程学院,江西省教育厅,新余市,本科
3821,南昌理工学院,江西省教育厅,南昌市,本科
3822,江西应用科技学院,江西省教育厅,南昌市,本科
3823,江西服装学院,江西省教育厅,南昌市,本科
3824,南昌工学院,江西省教育厅,南昌市,本科
3825,南昌大学科学技术学院,江西省教育厅,南昌市,本科
3826,南昌大学共青学院,江西省教育厅,九江市,本科
3827,华东交通大学理工学院,江西省教育厅,南昌市,本科
3828,东华理工大学长江学院,江西省教育厅,抚州市,本科
3829,南昌航空大学科技学院,江西省教育厅,南昌市,本科
3830,江西理工大学应用科学学院,江西省教育厅,赣州市,本科
3831,景德镇陶瓷大学科技艺术学院,江西省教育厅,景德镇市,本科
3832,江西农业大学南昌商学院,江西省教育厅,南昌市,本科
3833,江西中医药大学科技学院,江西省教育厅,南昌市,本科
3834,江西师范大学科学技术学院,江西省教育厅,南昌市,本科
3835,赣南师范大学科技学院,江西省教育厅,赣州市,本科
3836,江西科技师范大学理工学院,江西省教育厅,南昌市,本科
3837,江西财经大学现代经济管理学院,江西省教育厅,南昌市,本科
3838,南昌师范学院,江西省,南昌市,本科
3839,江西工业职业技术学院,江西省,南昌市,专科
3840,江西医学高等专科学校,江西省,上饶市,专科
3841,九江职业大学,江西省,九江市,专科
3842,九江职业技术学院,江西省,九江市,专科
3843,江西司法警官职业学院,江西省,南昌市,专科
3844,江西陶瓷工艺美术职业技术学院,江西省,景德镇市,专科
3845,江西旅游商贸职业学院,江西省,南昌市,专科
3846,江西电力职业技术学院,江西省,南昌市,专科
3847,江西环境工程职业学院,江西省,赣州市,专科
3848,江西艺术职业学院,江西省,南昌市,专科
3849,鹰潭职业技术学院,江西省,鹰潭市,专科
3850,江西信息应用职业技术学院,江西省,南昌市,专科
3851,江西交通职业技术学院,江西省,南昌市,专科
3852,江西财经职业学院,江西省,九江市,专科
3853,江西应用技术职业学院,江西省,赣州市,专科
3854,江西现代职业技术学院,江西省,南昌市,专科
3855,江西工业工程职业技术学院,江西省,萍乡市,专科
3856,江西机电职业技术学院,江西省,南昌市,专科
3857,江西科技职业学院,江西省教育厅,南昌市,专科
3858,南昌职业学院,江西省教育厅,南昌市,专科
3859,江西外语外贸职业学院,江西省,南昌市,专科
3860,江西工业贸易职业技术学院,江西省,南昌市,专科
3861,宜春职业技术学院,江西省,宜春市,专科
3862,江西应用工程职业学院,江西省,萍乡市,专科
3863,江西生物科技职业学院,江西省,南昌市,专科
3864,江西建设职业技术学院,江西省,南昌市,专科
3865,抚州职业技术学院,江西省,抚州市,专科
3866,南昌师范高等专科学校,江西省,南昌市,专科
3867,江西中医药高等专科学校,江西省,抚州市,专科
3868,江西先锋软件职业技术学院,江西省教育厅,南昌市,专科
3869,江西经济管理职业学院,江西省,南昌市,专科
3870,江西制造职业技术学院,江西省,南昌市,专科
3871,江西工程职业学院,江西省,南昌市,专科
3872,江西青年职业学院,江西省,南昌市,专科
3873,上饶职业技术学院,江西省,上饶市,专科
3874,江西航空职业技术学院,江西省,南昌市,专科
3875,江西农业工程职业学院,江西省,宜春市,专科
3876,赣西科技职业学院,江西省教育厅,新余市,专科
3877,江西卫生职业学院,江西省,南昌市,专科
3878,江西新能源科技职业学院,江西省教育厅,新余市,专科
3879,江西枫林涉外经贸职业学院,江西省教育厅,九江市,专科
3880,江西泰豪动漫职业学院,江西省教育厅,南昌市,专科
3881,江西冶金职业技术学院,江西省,新余市,专科
3882,江西管理职业学院,江西省,南昌市,专科
3883,江西传媒职业学院,江西省,南昌市,专科
3884,江西工商职业技术学院,江西省教育厅,南昌市,专科
3885,景德镇陶瓷职业技术学院,江西省教育厅,景德镇市,专科
3886,共青科技职业学院,江西省教育厅,九江市,专科
3887,赣州师范高等专科学校,江西省,赣州市,专科
3888,江西水利职业学院,江西省,南昌市,专科
3889,宜春幼儿师范高等专科学校,江西省,宜春市,专科
3890,吉安职业技术学院,江西省,吉安市,专科
3891,江西洪州职业学院,江西省教育厅,宜春市,专科
3892,江西师范高等专科学校,江西省,鹰潭市,专科
3893,南昌影视传播职业学院,江西省教育厅,南昌市,专科
3894,赣南卫生健康职业学院,江西省,赣州市,专科
3895,山东大学,教育部,济南市,本科
