ID,University,Administration_dept,Location,Level
3896,中国海洋大学,教育部,青岛市,本科
3897,山东科技大学,山东省,青岛市,本科
3898,中国石油大学（华东）,教育部,青岛市,本科
3899,青岛科技大学,山东省,青岛市,本科
3900,济南大学,山东省,济南市,本科
3901,青岛理工大学,山东省,青岛市,本科
3902,山东建筑大学,山东省,济南市,本科
3903,齐鲁工业大学,山东省,济南市,本科
3904,山东理工大学,山东省,淄博市,本科
3905,山东农业大学,山东省,泰安市,本科
3906,青岛农业大学,山东省,青岛市,本科
3907,潍坊医学院,山东省,潍坊市,本科
3908,泰山医学院,山东省,泰安市,本科
3909,滨州医学院,山东省,滨州市,本科
3910,山东中医药大学,山东省,济南市,本科
3911,济宁医学院,山东省,济宁市,本科
3912,山东师范大学,山东省,济南市,本科
3913,曲阜师范大学,山东省,济宁市,本科
3914,聊城大学,山东省,聊城市,本科
3915,德州学院,山东省,德州市,本科
3916,滨州学院,山东省,滨州市,本科
3917,鲁东大学,山东省,烟台市,本科
3918,临沂大学,山东省,临沂市,本科
3919,泰山学院,山东省,泰安市,本科
3920,济宁学院,山东省,济宁市,本科
3921,菏泽学院,山东省,菏泽市,本科
3922,山东财经大学,山东省,济南市,本科
3923,山东体育学院,山东省,济南市,本科
3924,山东艺术学院,山东省,济南市,本科
3925,齐鲁医药学院,山东省教育厅,淄博市,本科
3926,青岛滨海学院,山东省教育厅,青岛市,本科
3927,枣庄学院,山东省,枣庄市,本科
3928,山东工艺美术学院,山东省,济南市,本科
3929,青岛大学,山东省,青岛市,本科
3930,烟台大学,山东省,烟台市,本科
3931,潍坊学院,山东省,潍坊市,本科
3932,山东警察学院,山东省,济南市,本科
3933,山东交通学院,山东省,济南市,本科
3934,山东工商学院,山东省,烟台市,本科
3935,山东女子学院,山东省,济南市,本科
3936,烟台南山学院,山东省教育厅,烟台市,本科
3937,潍坊科技学院,山东省教育厅,潍坊市,本科
3938,山东英才学院,山东省教育厅,济南市,本科
3939,青岛恒星科技学院,山东省教育厅,青岛市,本科
3940,青岛黄海学院,山东省教育厅,青岛市,本科
3941,山东现代学院,山东省教育厅,济南市,本科
3942,山东协和学院,山东省教育厅,济南市,本科
3943,烟台大学文经学院,山东省教育厅,烟台市,本科
3944,聊城大学东昌学院,山东省教育厅,聊城市,本科
3945,青岛理工大学琴岛学院,山东省教育厅,青岛市,本科
3946,山东师范大学历山学院,山东省教育厅,济南市,本科
3947,山东财经大学燕山学院,山东省教育厅,济南市,本科
3948,中国石油大学胜利学院,山东省教育厅,东营市,本科
3949,山东科技大学泰山科技学院,山东省教育厅,泰安市,本科
3950,山东华宇工学院,山东省教育厅,德州市,本科
3951,青岛工学院,山东省教育厅,青岛市,本科
3952,青岛农业大学海都学院,山东省教育厅,烟台市,本科
3953,齐鲁理工学院,山东省教育厅,济南市,本科
3954,山东财经大学东方学院,山东省教育厅,泰安市,本科
3955,济南大学泉城学院,山东省教育厅,济南市,本科
3956,山东政法学院,山东省,济南市,本科
3957,齐鲁师范学院,山东省,济南市,本科
3958,山东青年政治学院,山东省,济南市,本科
3959,北京电影学院现代创意媒体学院,山东省教育厅,青岛市,本科
3960,山东管理学院,山东省,济南市,本科
3961,山东农业工程学院,山东省,济南市,本科
3962,山东医学高等专科学校,山东省,临沂市,专科
3963,菏泽医学专科学校,山东省,菏泽市,专科
3964,山东商业职业技术学院,山东省,济南市,专科
3965,山东电力高等专科学校,山东省,济南市,专科
3966,日照职业技术学院,山东省,日照市,专科
3967,曲阜远东职业技术学院,山东省教育厅,济宁市,专科
3968,青岛职业技术学院,山东省,青岛市,专科
3969,威海职业学院,山东省,威海市,专科
3970,山东职业学院,山东省,济南市,专科
3971,山东劳动职业技术学院,山东省,济南市,专科
3972,莱芜职业技术学院,山东省,莱芜市,专科
3973,济宁职业技术学院,山东省,济宁市,专科
3974,潍坊职业学院,山东省,潍坊市,专科
3975,烟台职业学院,山东省,烟台市,专科
3976,东营职业学院,山东省,东营市,专科
3977,聊城职业技术学院,山东省,聊城市,专科
3978,滨州职业学院,山东省,滨州市,专科
3979,山东科技职业学院,山东省,潍坊市,专科
3980,山东服装职业学院,山东省,泰安市,专科
3981,德州科技职业学院,山东省教育厅,德州市,专科
3982,山东力明科技职业学院,山东省教育厅,泰安市,专科
3983,山东圣翰财贸职业学院,山东省教育厅,济南市,专科
3984,山东水利职业学院,山东省,日照市,专科
3985,山东畜牧兽医职业学院,山东省,潍坊市,专科
3986,青岛飞洋职业技术学院,山东省教育厅,青岛市,专科
3987,东营科技职业学院,山东省教育厅,东营市,专科
3988,山东交通职业学院,山东省,潍坊市,专科
3989,淄博职业学院,山东省,淄博市,专科
3990,山东外贸职业学院,山东省,青岛市,专科
3991,青岛酒店管理职业技术学院,山东省,青岛市,专科
3992,山东信息职业技术学院,山东省,潍坊市,专科
3993,青岛港湾职业技术学院,山东省,青岛市,专科
3994,山东胜利职业学院,山东省,东营市,专科
3995,山东经贸职业学院,山东省,潍坊市,专科
3996,山东工业职业学院,山东省,淄博市,专科
3997,山东化工职业学院,山东省,淄博市,专科
3998,青岛求实职业技术学院,山东省教育厅,青岛市,专科
3999,济南职业学院,山东省,济南市,专科
4000,烟台工程职业技术学院,山东省,烟台市,专科
4001,山东凯文科技职业学院,山东省教育厅,济南市,专科
4002,山东外国语职业学院,山东省教育厅,日照市,专科
4003,潍坊工商职业学院,山东省教育厅,潍坊市,专科
4004,德州职业技术学院,山东省,德州市,专科
4005,枣庄科技职业学院,山东省,枣庄市,专科
4006,淄博师范高等专科学校,山东省,淄博市,专科
4007,山东中医药高等专科学校,山东省,烟台市,专科
4008,济南工程职业技术学院,山东省,济南市,专科
4009,山东电子职业技术学院,山东省,济南市,专科
4010,山东旅游职业学院,山东省,济南市,专科
4011,山东铝业职业学院,山东省,淄博市,专科
4012,山东杏林科技职业学院,山东省教育厅,济南市,专科
4013,泰山职业技术学院,山东省,泰安市,专科
4014,山东外事翻译职业学院,山东省教育厅,威海市,专科
4015,山东药品食品职业学院,山东省,威海市,专科
4016,山东商务职业学院,山东省,烟台市,专科
4017,山东轻工职业学院,山东省,淄博市,专科
4018,山东城市建设职业学院,山东省,济南市,专科
4019,烟台汽车工程职业学院,山东省,烟台市,专科
4020,山东司法警官职业学院,山东省,济南市,专科
4021,菏泽家政职业学院,山东省,菏泽市,专科
4022,山东传媒职业学院,山东省,济南市,专科
4023,临沂职业学院,山东省,临沂市,专科
4024,枣庄职业学院,山东省,枣庄市,专科
4025,山东理工职业学院,山东省,济宁市,专科
4026,山东文化产业职业学院,山东省教育厅,烟台市,专科
4027,青岛远洋船员职业学院,山东省,青岛市,专科
4028,济南幼儿师范高等专科学校,山东省,济南市,专科
4029,济南护理职业学院,山东省,济南市,专科
4030,泰山护理职业学院,山东省,泰安市,专科
4031,山东海事职业学院,山东省教育厅,潍坊市,专科
4032,潍坊护理职业学院,山东省,潍坊市,专科
4033,潍坊工程职业学院,山东省,潍坊市,专科
4034,菏泽职业学院,山东省,菏泽市,专科
4035,山东艺术设计职业学院,山东省教育厅,济南市,专科
4036,威海海洋职业学院,山东省,威海市,专科
4037,山东特殊教育职业学院,山东省,济南市,专科
4038,烟台黄金职业学院,山东省教育厅,烟台市,专科
4039,华北水利水电大学,河南省,郑州市,本科
4040,郑州大学,河南省,郑州市,本科
4041,河南理工大学,河南省,焦作市,本科
4042,郑州轻工业学院,河南省,郑州市,本科
4043,河南工业大学,河南省,郑州市,本科
4044,河南科技大学,河南省,洛阳市,本科
4045,中原工学院,河南省,郑州市,本科
4046,河南农业大学,河南省,郑州市,本科
4047,河南科技学院,河南省,新乡市,本科
4048,河南牧业经济学院,河南省,郑州市,本科
4049,河南中医药大学,河南省,郑州市,本科
4050,新乡医学院,河南省,新乡市,本科
4051,河南大学,河南省,开封市,本科
4052,河南师范大学,河南省,新乡市,本科
4053,信阳师范学院,河南省,信阳市,本科
4054,周口师范学院,河南省,周口市,本科
4055,安阳师范学院,河南省,安阳市,本科
4056,许昌学院,河南省,许昌市,本科
4057,南阳师范学院,河南省,南阳市,本科
4058,洛阳师范学院,河南省,洛阳市,本科
4059,商丘师范学院,河南省,商丘市,本科
4060,河南财经政法大学,河南省,郑州市,本科
4061,郑州航空工业管理学院,河南省,郑州市,本科
4062,黄淮学院,河南省,驻马店市,本科
4063,平顶山学院,河南省,平顶山市,本科
4064,郑州工程技术学院,河南省,郑州市,本科
4065,洛阳理工学院,河南省,洛阳市,本科
4066,新乡学院,河南省,新乡市,本科
4067,信阳农林学院,河南省,信阳市,本科
4068,河南工学院,河南省,新乡市,本科
4069,安阳工学院,河南省,安阳市,本科
4070,河南工程学院,河南省,郑州市,本科
4071,河南财政金融学院,河南省,郑州市,本科
4072,南阳理工学院,河南省,南阳市,本科
4073,河南城建学院,河南省,平顶山市,本科
4074,河南警察学院,河南省,郑州市,本科
4075,黄河科技学院,河南省教育厅,郑州市,本科
4076,铁道警察学院,公安部,郑州市,本科
4077,郑州科技学院,河南省教育厅,郑州市,本科
4078,郑州工业应用技术学院,河南省教育厅,郑州市,本科
4079,郑州师范学院,河南省,郑州市,本科
4080,郑州财经学院,河南省教育厅,郑州市,本科
4081,黄河交通学院,河南省教育厅,焦作市,本科
4082,商丘工学院,河南省教育厅,商丘市,本科
4083,河南大学民生学院,河南省教育厅,开封市,本科
4084,河南师范大学新联学院,河南省教育厅,郑州市,本科
4085,信阳学院,河南省教育厅,信阳市,本科
4086,安阳学院,河南省教育厅,安阳市,本科
4087,新乡医学院三全学院,河南省教育厅,新乡市,本科
4088,河南科技学院新科学院,河南省教育厅,新乡市,本科
4089,郑州工商学院,河南省教育厅,郑州市,本科
4090,中原工学院信息商务学院,河南省教育厅,郑州市,本科
4091,商丘学院,河南省教育厅,商丘市,本科
4092,郑州成功财经学院,河南省教育厅,郑州市,本科
4093,郑州升达经贸管理学院,河南省教育厅,郑州市,本科
4094,河南职业技术学院,河南省,郑州市,专科
4095,漯河职业技术学院,河南省,漯河市,专科
4096,三门峡职业技术学院,河南省,三门峡市,专科
4097,郑州铁路职业技术学院,河南省,郑州市,专科
4098,开封大学,河南省,开封市,专科
4099,焦作大学,河南省,焦作市,专科
4100,濮阳职业技术学院,河南省,濮阳市,专科
4101,郑州电力高等专科学校,河南省,郑州市,专科
4102,黄河水利职业技术学院,河南省,开封市,专科
4103,许昌职业技术学院,河南省,许昌市,专科
4104,河南工业和信息化职业学院,河南省,焦作市,专科
4105,河南水利与环境职业学院,河南省,郑州市,专科
4106,商丘职业技术学院,河南省,商丘市,专科
4107,平顶山工业职业技术学院,河南省,平顶山市,专科
4108,周口职业技术学院,河南省,周口市,专科
4109,济源职业技术学院,河南省,济源市,专科
4110,河南司法警官职业学院,河南省,郑州市,专科
4111,鹤壁职业技术学院,河南省,鹤壁市,专科
4112,河南工业职业技术学院,河南省,南阳市,专科
4113,郑州澍青医学高等专科学校,河南省教育厅,郑州市,专科
4114,焦作师范高等专科学校,河南省,焦作市,专科
4115,河南检察职业学院,河南省,郑州市,专科
4116,河南质量工程职业学院,河南省,平顶山市,专科
4117,郑州信息科技职业学院,河南省,郑州市,专科
4118,漯河医学高等专科学校,河南省,漯河市,专科
4119,南阳医学高等专科学校,河南省,南阳市,专科
4120,商丘医学高等专科学校,河南省,商丘市,专科
4121,郑州电子信息职业技术学院,河南省教育厅,郑州市,专科
4122,信阳职业技术学院,河南省,信阳市,专科
4123,嵩山少林武术职业学院,河南省教育厅,郑州市,专科
4124,郑州工业安全职业学院,河南省,郑州市,专科
4125,永城职业学院,河南省,商丘市,专科
4126,河南经贸职业学院,河南省,郑州市,专科
4127,河南交通职业技术学院,河南省,郑州市,专科
4128,河南农业职业学院,河南省,郑州市,专科
4129,郑州旅游职业学院,河南省,郑州市,专科
4130,郑州职业技术学院,河南省,郑州市,专科
4131,河南信息统计职业学院,河南省,郑州市,专科
4132,河南林业职业学院,河南省,洛阳市,专科
4133,河南工业贸易职业学院,河南省,郑州市,专科
4134,郑州电力职业技术学院,河南省教育厅,郑州市,专科
4135,周口科技职业学院,河南省教育厅,周口市,专科
4136,河南建筑职业技术学院,河南省,郑州市,专科
4137,漯河食品职业学院,河南省教育厅,漯河市,专科
4138,郑州城市职业学院,河南省教育厅,郑州市,专科
4139,安阳职业技术学院,河南省,安阳市,专科
4140,新乡职业技术学院,河南省,新乡市,专科
4141,驻马店职业技术学院,河南省,驻马店市,专科
4142,焦作工贸职业学院,河南省教育厅,焦作市,专科
4143,许昌陶瓷职业学院,河南省教育厅,许昌市,专科
4144,郑州理工职业学院,河南省教育厅,郑州市,专科
4145,郑州信息工程职业学院,河南省教育厅,郑州市,专科
4146,长垣烹饪职业技术学院,河南省教育厅,新乡市,专科
4147,开封文化艺术职业学院,河南省,开封市,专科
4148,河南应用技术职业学院,河南省,郑州市,专科
4149,河南艺术职业学院,河南省,郑州市,专科
4150,河南机电职业学院,河南省,郑州市,专科
4151,河南护理职业学院,河南省,安阳市,专科
4152,许昌电气职业学院,河南省,许昌市,专科
4153,信阳涉外职业技术学院,河南省教育厅,信阳市,专科
4154,鹤壁汽车工程职业学院,河南省教育厅,鹤壁市,专科
4155,南阳职业学院,河南省教育厅,南阳市,专科
4156,郑州商贸旅游职业学院,河南省教育厅,郑州市,专科
4157,河南推拿职业学院,河南省,洛阳市,专科
4158,洛阳职业技术学院,河南省,洛阳市,专科
4159,郑州幼儿师范高等专科学校,河南省,郑州市,专科
4160,安阳幼儿师范高等专科学校,河南省,安阳市,专科
4161,郑州黄河护理职业学院,河南省教育厅,郑州市,专科
4162,河南医学高等专科学校,河南省,郑州市,专科
4163,郑州财税金融职业学院,河南省,郑州市,专科
4164,南阳农业职业学院,河南省,南阳市,专科
4165,洛阳科技职业学院,河南省教育厅,洛阳市,专科
4166,鹤壁能源化工职业学院,河南省教育厅,鹤壁市,专科
4167,平顶山文化艺术职业学院,河南省教育厅,平顶山市,专科
4168,武汉大学,教育部,武汉市,本科
4169,华中科技大学,教育部,武汉市,本科
4170,武汉科技大学,湖北省,武汉市,本科
4171,长江大学,湖北省,荆州市,本科
4172,武汉工程大学,湖北省,武汉市,本科
4173,中国地质大学（武汉）,教育部,武汉市,本科
4174,武汉纺织大学,湖北省,武汉市,本科
4175,武汉轻工大学,湖北省,武汉市,本科
4176,武汉理工大学,教育部,武汉市,本科
4177,湖北工业大学,湖北省,武汉市,本科
4178,华中农业大学,教育部,武汉市,本科
4179,湖北中医药大学,湖北省,武汉市,本科
4180,华中师范大学,教育部,武汉市,本科
4181,湖北大学,湖北省,武汉市,本科
4182,湖北师范大学,湖北省,黄石市,本科
4183,黄冈师范学院,湖北省,黄冈市,本科
4184,湖北民族学院,湖北省,恩施土家族苗族自治州,本科
4185,汉江师范学院,湖北省,十堰市,本科
4186,湖北文理学院,湖北省,襄阳市,本科
4187,中南财经政法大学,教育部,武汉市,本科
4188,武汉体育学院,湖北省,武汉市,本科
4189,湖北美术学院,湖北省,武汉市,本科
4190,中南民族大学,国家民委,武汉市,本科
4191,湖北汽车工业学院,湖北省,十堰市,本科
4192,湖北工程学院,湖北省,孝感市,本科
4193,湖北理工学院,湖北省,黄石市,本科
4194,湖北科技学院,湖北省,咸宁市,本科
4195,湖北医药学院,湖北省,十堰市,本科
4196,江汉大学,湖北省,武汉市,本科
4197,三峡大学,湖北省,宜昌市,本科
4198,湖北警官学院,湖北省,武汉市,本科
4199,荆楚理工学院,湖北省,荆门市,本科
4200,武汉音乐学院,湖北省,武汉市,本科
4201,湖北经济学院,湖北省,武汉市,本科
4202,武汉商学院,湖北省,武汉市,本科
4203,武汉东湖学院,湖北省教育厅,武汉市,本科
4204,汉口学院,湖北省教育厅,武汉市,本科
4205,武昌首义学院,湖北省教育厅,武汉市,本科
4206,武昌理工学院,湖北省教育厅,武汉市,本科
4207,武汉生物工程学院,湖北省教育厅,武汉市,本科
4208,武汉晴川学院,湖北省教育厅,武汉市,本科
4209,湖北大学知行学院,湖北省教育厅,武汉市,本科
4210,武汉科技大学城市学院,湖北省教育厅,武汉市,本科
4211,三峡大学科技学院,湖北省教育厅,宜昌市,本科
4212,江汉大学文理学院,湖北省教育厅,武汉市,本科
4213,湖北工业大学工程技术学院,湖北省教育厅,武汉市,本科
4214,武汉工程大学邮电与信息工程学院,湖北省教育厅,武汉市,本科
4215,武汉纺织大学外经贸学院,湖北省教育厅,武汉市,本科
4216,武昌工学院,湖北省教育厅,武汉市,本科
4217,武汉工商学院,湖北省教育厅,武汉市,本科
4218,长江大学工程技术学院,湖北省教育厅,荆州市,本科
4219,长江大学文理学院,湖北省教育厅,荆州市,本科
4220,湖北商贸学院,湖北省教育厅,武汉市,本科
4221,湖北汽车工业学院科技学院,湖北省教育厅,十堰市,本科
4222,湖北医药学院药护学院,湖北省教育厅,十堰市,本科
4223,湖北民族学院科技学院,湖北省教育厅,恩施土家族苗族自治州,本科
4224,湖北经济学院法商学院,湖北省教育厅,武汉市,本科
4225,武汉体育学院体育科技学院,湖北省教育厅,武汉市,本科
4226,湖北师范大学文理学院,湖北省教育厅,黄石市,本科
4227,湖北文理学院理工学院,湖北省教育厅,襄阳市,本科
4228,湖北工程学院新技术学院,湖北省教育厅,孝感市,本科
4229,文华学院,湖北省教育厅,武汉市,本科
4230,武汉学院,湖北省教育厅,武汉市,本科
4231,武汉工程科技学院,湖北省教育厅,武汉市,本科
4232,武汉华夏理工学院,湖北省教育厅,武汉市,本科
4233,武汉传媒学院,湖北省教育厅,武汉市,本科
4234,武汉设计工程学院,湖北省教育厅,武汉市,本科
4235,湖北第二师范学院,湖北省,武汉市,本科
4236,武汉职业技术学院,湖北省,武汉市,专科
4237,黄冈职业技术学院,湖北省,黄冈市,专科
4238,长江职业学院,湖北省,武汉市,专科
4239,荆州理工职业学院,湖北省,荆州市,专科
4240,湖北工业职业技术学院,湖北省,十堰市,专科
4241,鄂州职业大学,湖北省,鄂州市,专科
4242,武汉城市职业学院,湖北省,武汉市,专科
4243,湖北职业技术学院,湖北省,孝感市,专科
4244,武汉船舶职业技术学院,湖北省,武汉市,专科
4245,恩施职业技术学院,湖北省,恩施土家族苗族自治州,专科
4246,襄阳职业技术学院,湖北省,襄阳市,专科
4247,武汉工贸职业学院,湖北省教育厅,武汉市,专科
4248,荆州职业技术学院,湖北省,荆州市,专科
4249,武汉工程职业技术学院,湖北省,武汉市,专科
4250,仙桃职业学院,湖北省,仙桃市,专科
4251,湖北轻工职业技术学院,湖北省,武汉市,专科
4252,湖北交通职业技术学院,湖北省,武汉市,专科
4253,湖北中医药高等专科学校,湖北省,荆州市,专科
4254,武汉航海职业技术学院,湖北省,武汉市,专科
4255,武汉铁路职业技术学院,湖北省,武汉市,专科
4256,武汉软件工程职业学院,湖北省,武汉市,专科
4257,湖北三峡职业技术学院,湖北省,宜昌市,专科
4258,随州职业技术学院,湖北省,随州市,专科
4259,武汉电力职业技术学院,湖北省,武汉市,专科
4260,湖北水利水电职业技术学院,湖北省,武汉市,专科
4261,湖北城市建设职业技术学院,湖北省,武汉市,专科
4262,武汉警官职业学院,湖北省,武汉市,专科
4263,湖北生物科技职业学院,湖北省,武汉市,专科
4264,湖北开放职业学院,湖北省教育厅,武汉市,专科
4265,武汉科技职业学院,湖北省教育厅,武汉市,专科
4266,武汉外语外事职业学院,湖北省教育厅,武汉市,专科
4267,武汉信息传播职业技术学院,湖北省教育厅,武汉市,专科
4268,武昌职业学院,湖北省教育厅,武汉市,专科
4269,武汉商贸职业学院,湖北省教育厅,武汉市,专科
4270,湖北艺术职业学院,湖北省,武汉市,专科
4271,武汉交通职业学院,湖北省,武汉市,专科
4272,咸宁职业技术学院,湖北省,咸宁市,专科
4273,长江工程职业技术学院,湖北省,武汉市,专科
4274,江汉艺术职业学院,湖北省,潜江市,专科
4275,武汉工业职业技术学院,湖北省,武汉市,专科
4276,武汉民政职业学院,湖北省,武汉市,专科
4277,鄂东职业技术学院,湖北省,黄冈市,专科
4278,湖北财税职业学院,湖北省,武汉市,专科
4279,黄冈科技职业学院,湖北省教育厅,黄冈市,专科
4280,湖北国土资源职业学院,湖北省,武汉市,专科
4281,湖北生态工程职业技术学院,湖北省,武汉市,专科
4282,三峡电力职业学院,湖北省,宜昌市,专科
4283,湖北科技职业学院,湖北省教育厅,武汉市,专科
4284,湖北青年职业学院,湖北省,武汉市,专科
4285,湖北工程职业学院,湖北省,黄石市,专科
4286,三峡旅游职业技术学院,湖北省,宜昌市,专科
4287,天门职业学院,湖北省教育厅,天门市,专科
4288,湖北体育职业学院,湖北省,武汉市,专科
4289,襄阳汽车职业技术学院,湖北省,襄阳市,专科
4290,湖北幼儿师范高等专科学校,湖北省,武汉市,专科
4291,湖北铁道运输职业学院,湖北省,武汉市,专科
4292,武汉海事职业学院,湖北省,武汉市,专科
4293,武当职业学院,湖北省教育厅,十堰市,专科
4294,荆门职业学院,湖北省,荆门市,专科
4295,武汉铁路桥梁职业学院,湖北省,武汉市,专科
4296,湘潭大学,湖南省,湘潭市,本科
4297,吉首大学,湖南省,湘西土家族苗族自治州,本科
4298,湖南大学,教育部,长沙市,本科
4299,中南大学,教育部,长沙市,本科
4300,湖南科技大学,湖南省,湘潭市,本科
4301,长沙理工大学,湖南省,长沙市,本科
4302,湖南农业大学,湖南省,长沙市,本科
4303,中南林业科技大学,湖南省,长沙市,本科
4304,湖南中医药大学,湖南省,长沙市,本科
4305,湖南师范大学,湖南省,长沙市,本科
4306,湖南理工学院,湖南省,岳阳市,本科
4307,湘南学院,湖南省,郴州市,本科
4308,衡阳师范学院,湖南省,衡阳市,本科
4309,邵阳学院,湖南省,邵阳市,本科
4310,怀化学院,湖南省,怀化市,本科
4311,湖南文理学院,湖南省,常德市,本科
4312,湖南科技学院,湖南省,永州市,本科
4313,湖南人文科技学院,湖南省,娄底市,本科
4314,湖南商学院,湖南省,长沙市,本科
4315,南华大学,湖南省,衡阳市,本科
4316,长沙医学院,湖南省教育厅,长沙市,本科
4317,长沙学院,湖南省,长沙市,本科
4318,湖南工程学院,湖南省,湘潭市,本科
4319,湖南城市学院,湖南省,益阳市,本科
4320,湖南工学院,湖南省,衡阳市,本科
4321,湖南财政经济学院,湖南省,长沙市,本科
4322,湖南警察学院,湖南省,长沙市,本科
4323,湖南工业大学,湖南省,株洲市,本科
4324,湖南女子学院,湖南省,长沙市,本科
4325,湖南第一师范学院,湖南省,长沙市,本科
4326,湖南医药学院,湖南省,怀化市,本科
4327,湖南涉外经济学院,湖南省教育厅,长沙市,本科
4328,湘潭大学兴湘学院,湖南省教育厅,湘潭市,本科
4329,湖南工业大学科技学院,湖南省教育厅,株洲市,本科
4330,湖南科技大学潇湘学院,湖南省教育厅,湘潭市,本科
4331,南华大学船山学院,湖南省教育厅,衡阳市,本科
4332,湖南商学院北津学院,湖南省教育厅,长沙市,本科
4333,湖南师范大学树达学院,湖南省教育厅,长沙市,本科
4334,湖南农业大学东方科技学院,湖南省教育厅,长沙市,本科
4335,中南林业科技大学涉外学院,湖南省教育厅,长沙市,本科
4336,湖南文理学院芙蓉学院,湖南省教育厅,常德市,本科
4337,湖南理工学院南湖学院,湖南省教育厅,岳阳市,本科
4338,衡阳师范学院南岳学院,湖南省教育厅,衡阳市,本科
4339,湖南工程学院应用技术学院,湖南省教育厅,湘潭市,本科
4340,湖南中医药大学湘杏学院,湖南省教育厅,长沙市,本科
4341,吉首大学张家界学院,湖南省教育厅,张家界市,本科
4342,长沙理工大学城南学院,湖南省教育厅,长沙市,本科
4343,长沙师范学院,湖南省,长沙市,本科
